res_id,name,link,cuisine,rating,address,from,tel,coordinate,description
1, Le Noir Bar & Lounge,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d18190065-Reviews-Le_Noir_Bar_Lounge-Singapore.html,"International, Bar",5.0,"2 Bayfront Avenue #01-84 Marina Bay Sands The Shoppes at Marina Bay Sands, Singapore 018972 Singapore",0.8 km from Marina Bay,+65 8817 6229,"1.284573,103.858925","DetailsPRICE RANGES$10 - S$21CUISINESInternational, BarMealsLunch, Dinner, Brunch, After-hours, DrinksView all detailsfeatures, about"
2, Marmaris Restaurant,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d17348063-Reviews-Marmaris_Restaurant-Singapore.html,"Arabic, Fast food",5.0,"111 Dunlop Street, Singapore 209430 Singapore",0.2 km from Little India,+65 6291 3001,"1.305577,103.852936","DetailsPRICE RANGES$4 - S$20CUISINESArabic, Fast food, MediterraneanSpecial DietsVegetarian Friendly, Vegan Options, HalalView all detailsmeals, features, about"
3, Fu Lin Men (CSC),https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13873832-Reviews-Fu_Lin_Men_CSC-Singapore.html,"Chinese, Asian",5.0,"21 Amber Road # 03 Chinese Swimming Club 01, Singapore 439870 Singapore","Marine Parade,4.3 km from Singapore Flyer",+65 6282 0810,"1.300157,103.900558","Food and ambienceChinese, Asian, Diner, Vegetarian Friendly, Vegan OptionsI would recommend this restaurant for causal diners and anyone looking to mak...Decided to hold my mom’s birthday at this restaurant and very impressed by Ke...The Peking duck was amazing and the duck meat is juicy and tender.We had roasted duck, pork, stuffed sea cucumber and a smashing vegetable dish..."
4, Alma By Juan Amador,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8504143-Reviews-Alma_By_Juan_Amador-Singapore.html,"European, Fusion",4.5,"22 Scotts Road Goodwood Park Hotel Goodwood Park Hotel, Singapore 228221 Singapore","Central Area/City Area,1.7 km from Singapore Botanic Gardens",+65 6735 9937,"1.308064,103.833801","Food and ambienceEuropean, Fusion, Vegetarian Friendly, Vegan Options, Gluten Free Options... day my stomach experienced discomfort perhaps due to the oyster dish.Followed by the 6-course dinner menu with scallops tartare, sea urchin & smok...Special Occasion Dining, Romantic, Groups, Business meetingsBirthday treatGreat place for business lunch."
5, Fu Lin Men Chinese Restaurant (SRC),https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d15608624-Reviews-Fu_Lin_Men_Chinese_Restaurant_SRC-Singapore.html,"Chinese, Asian",5.0,"B Connaught Drive, S179682 Level 2, Singapore Recreation Club, Singapore 179682 Singapore",0.6 km from Merlion Park,+65 6338 9595,"1.292074,103.853806","Food and ambienceChinese, Asian, Singaporean, Diner, Vegetarian Friendly, Vegan OptionsMom 80th Birthday on [date-of-birth]... stuff for dim sum, we enjoyed the food's freshness especially prawns roll.Sweet and sour pork is a must as is the special fried rice with egg strands (...Business meetingsQuite place for business lunch."
6, Entre-Nous creperie,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d1193730-Reviews-Entre_Nous_creperie-Singapore.html,"French, European",4.5,"27 Seah Street # 01-01, Singapore 188383 Singapore","Central Area/City Area,0.4 km from City Hall Building",+65 6333 4671,"1.296215,103.854622","DetailsPRICE RANGES$15 - S$31CUISINESFrench, EuropeanSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
7, Cure,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8414199-Reviews-Cure-Singapore.html,"Irish, European",4.5,"21 Keong Saik Road, Singapore 089128 Singapore","Outram,0.4 km from Chinatown",+65 6221 2189,"1.279722,103.841545","Food and ambienceIrish, European, Vegetarian Friendly, Gluten Free Options... “fine-dining bistro” and indeed both his dishes and service are first class.We read about this restaurant in an article from a newspaper in Ireland (Iris...Special Occasion Dining, Romantic, Business meetingsPerfect for a romantic dinner."
8, Positano Risto,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13152787-Reviews-Positano_Risto-Singapore.html,"Italian, Pizza",4.5,"66 Bussorah Street, Singapore 199479 Singapore","Central Area/City Area,1.1 km from Little India",+65 6292 1866,"1.301108,103.859909","Food and ambienceItalian, Pizza, European, Vegetarian Friendly, Vegan Options, HalalAwesome LasagnaThe seafood (mussels, prawns, calamari and scallops) were definitely fresh an...Special Occasion Dining, Romantic, Groups, Business meetingsBirthday treat from sis and broinlawalso a great place to celebrate a birthday or special occasion."
9, Colony,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8571637-Reviews-Colony-Singapore.html,"Asian, Singaporean",4.5,"7 Raffles Avenue Ritz Carlton Millenia Singapore The Ritz-Carlton, Millenia Singapore, Singapore 039799 Singapore","Marina Centre,0.7 km from Merlion Park",+65 6434 5288,"1.290708,103.859909","DetailsPRICE RANGES$40 - S$180CUISINESAsian, Singaporean, Chinese, Japanese, Indian, SeafoodSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
10, Summer Pavilion,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d796940-Reviews-Summer_Pavilion-Singapore.html,"Chinese, Asian",4.5,"7 Raffles Avenue Ritz Carlton Millenia Singapore The Ritz-Carlton, Millenia Singapore, Singapore 039799 Singapore","Marina Centre,0.8 km from Merlion Park",+65 6434 5286,"1.290858,103.860275","Food and ambienceLocal cuisine, Chinese, Asian, Vegetarian Friendly, Vegan OptionsWe had barbecued Peking duck, double boiled sea whelk soup with fish maw and...... the exact name), and the London duck is a must try! Chun Wai was really a...Special Occasion Dining, Romantic, Groups, Business meetingsBack dining at SP again this time for special occasion of Birthday and Weddin...Anniversary dinner"
11, Zazz Pizza,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d15684477-Reviews-Zazz_Pizza-Singapore.html,"Italian, Pizza",5.0,"1A Short Street #01-03 Campus 1a, Singapore 188210 Singapore",0.4 km from Little India,+65 8199 9909,"1.302406,103.850273","Food and ambienceItalian, Pizza, European, Neapolitan, Campania, Southern-ItalianGreat little wood fired pizzaHad the Margherita pizza, simple fresh ingredients, dough was perfect texture.There was even arancini, and that is pretty rare considering its uniquely Sic..."
13, Paulaner Brauhaus Singapore,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d1018167-Reviews-Paulaner_Brauhaus_Singapore-Singapore.html,"German, Bar",4.5,"9 Raffles Boulevard Millenia Walk #01-01 Millenia Walk, Singapore 039596 Singapore","Marina Centre,0.8 km from Merlion Park",+65 6883 2572,"1.293155,103.858192","Mentioned inScintillating Singaporetripoto.comBy TripotoDetailsPRICE RANGES$14 - S$49CUISINESGerman, Bar, Central European, Brew Pub, InternationalView all details"
14, Waterfall Ristorante Italiano,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d3952172-Reviews-Waterfall_Ristorante_Italiano-Singapore.html,"Italian, Mediterranean",4.5,"22 Orange Grove Road Shangri-La Hotel Garden Wing, Shangri-La Hotel, Singapore 258350 Singapore","Tanglin,1.0 km from Singapore Botanic Gardens",+65 6213 4398,"1.311490,103.826447","Food and ambienceItalian, Mediterranean, European, Healthy, Vegetarian FriendlyExcellent seafood spaghetti with generous amounts of clams, mussels and prawns.We ordered caesar salad and the seafood stew (half a lobster, scallops, clams...Special Occasion Dining, Romantic, Groups, Business meetingsA nice birthday treatGreat ambience for a quiet or romantic dinner!"
15, Joie by Dozo,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d7596985-Reviews-Joie_by_Dozo-Singapore.html,Asian,4.5,"181 Orchard Road Orchard Central #12-01 Orchard Central, Singapore 238896 Singapore","Somerset,0.2 km from Orchard Road",+65 6838 6966,"1.300344,103.839264","DetailsCUISINESAsianSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsMealsLunch, DinnerView all detailsmeals, features"
16, Tablescape Restaurant & Bar,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13283486-Reviews-Tablescape_Restaurant_Bar-Singapore.html,"European, Grill",5.0,"10 Coleman Street Grand Park City Hall Level 3, Grand Park City Hall, Singapore 179809 Singapore","City Hall,0.2 km from City Hall Building",+65 6432 5566,"1.292493,103.850052","DetailsPRICE RANGES$14 - S$56CUISINESEuropean, Grill, ContemporarySpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
17, Akira Back,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d11890575-Reviews-Akira_Back-Singapore.html,"Japanese, International",4.5,"30 Beach Road, Access via Nicoll Highway JW Marriott Hotel Singapore South Beach, Singapore 189763 Singapore","Central Area/City Area,0.5 km from City Hall Building",+65 6818 1914,"1.294528,103.856033","Food and ambienceJapanese, International, Vegetarian Friendly, Vegan Options... that also offers a good selection of international dishes specially fish .I had the 5 course tasting menu that was a collaboration between chefs.Great food and service！Love Tuna pizza➕ wagyu beef .Bess was so nice then she...The dishes we ate were AB tuna pizza, perfect storm roll, short rib, and crab..."
18, NOX - Dine in the Dark,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d4611806-Reviews-NOX_Dine_in_the_Dark-Singapore.html,"European, Fusion",4.5,"269 Beach Road, Singapore 199546 Singapore","Central Area/City Area,1.1 km from Little India",+65 6298 0708,"1.300524,103.860275","DetailsCUISINESEuropean, FusionSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsMealsDinner, After-hoursView all detailsmeals, features, about"
19, The Wine & Gourmet Friends,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d15142954-Reviews-The_Wine_Gourmet_Friends-Singapore.html,"Wine Bar, Asian",4.5,"48 Bukit Pasoh Road 01-01, Singapore 089859 Singapore","Central Area/City Area,0.5 km from Chinatown",+65 6224 1982,"1.279764,103.840401","Food and ambienceWine Bar, Asian, Singaporeancod fish and chips with mentaiko friesThe Iberico Pork Ribs was seasoned to perfection.Mussels were good as was pork roast.The fish and chips was well cooked and there was mentaiko on the fries as wel..."
21, Fat Belly,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13112841-Reviews-Fat_Belly-Singapore.html,Steakhouse,4.5,"10 Jalan Serene Serene Centre Serence Centre #01-04, Singapore 258748 Singapore","Tanglin,1.7 km from Singapore Botanic Gardens",+65 6314 2247,"1.322736,103.813667","DetailsCUISINESSteakhouseMealsDinnerFEATURESReservations, Seating, Serves Alcohol, Table ServiceView all detailsfeatures"
22, Greenleaf Cafe,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8758019-Reviews-Greenleaf_Cafe-Singapore.html,"Indian, Asian",4.5,"43, Cuff Road, Singapore 209753 Singapore","Central Area/City Area,0.3 km from Little India",+65 9783 7476,"1.306928,103.853455","DetailsCUISINESIndian, AsianSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsMealsLunch, Dinner, BrunchView all detailsmeals, features"
24, Vianney Massot Restaurant,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d10122095-Reviews-Vianney_Massot_Restaurant-Singapore.html,French,4.5,"39 Hongkong Street, Singapore 059678 Singapore","Central Area/City Area,0.6 km from Chinatown",+65 6909 6360,"1.287378,103.847450",Mentioned inThe Hottest New Restaurants in SingaporeBy EaterDetailsPRICE RANGES$140 - S$558CUISINESFrenchView all details
25, Madame Fan,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d14056008-Reviews-Madame_Fan-Singapore.html,"Chinese, International",4.5,"32 Beach Road The South Beach The NCO Club, Singapore 189764 Singapore","Crawford,0.4 km from City Hall Building",+65 6818 1921,"1.294281,103.855156","Food and ambienceChinese, International, Contemporary, Vegetarian Friendly, Vegan OptionsExquisite Dim Sum cuisineI always order vegetable dumplings and crispy duck.Special Occasion Dining, Romantic, Groups, Business meetingsGood Experience and awesome place for business dinnerGood place to go for business lunch/dinner."
26, Elixir Boutique Roasters,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d17791963-Reviews-Elixir_Boutique_Roasters-Singapore.html,Cafe,4.5,"10 Jalan Serene, #01-03A Serene Centre, Singapore 258748 Singapore",1.7 km from Singapore Botanic Gardens,+65 6314 2247,"1.322771,103.813660","DetailsPRICE RANGES$4 - S$24CUISINESCafeMealsBreakfast, Lunch, BrunchView all detailsfeatures, about"
27, Bar-Roque Grill,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d4504877-Reviews-Bar_Roque_Grill-Singapore.html,"French, Steakhouse",4.5,"165 Tanjong Pagar Road #01-00 Amara Singapore, Singapore 088539 Singapore","Central Area/City Area,0.8 km from Chinatown",+65 6444 9672,"1.275679,103.843529","Food and ambienceFrench, Steakhouse, Bar, European, Grill, Vegetarian Friendly... Desserts: Tonka beans infused Creme Brûlée Chocolate Fondant & Praline He...We had foie gras from France, steak from Australia and awesome French wine.... wellington, prawn piri piri, roast chicken and probably the best truffle ..."
28, Chihuly Lounge,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d2196145-Reviews-Chihuly_Lounge-Singapore.html,"Bar, Wine Bar",4.5,"The Ritz-Carlton, Millenia Singapore 7 Raffles Avenue, Singapore 039799 Singapore","Marina Centre,0.8 km from Merlion Park",+65 6434 5288,"1.290500,103.860252","DetailsPRICE RANGES$22 - S$53CUISINESBar, Wine Bar, InternationalSpecial DietsVegetarian Friendly, Vegan OptionsView all detailsmeals, features, about"
29, Origin Grill,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13355758-Reviews-Origin_Grill-Singapore.html,"European, International",4.5,"22 Orange Grove Road Shangri-La Hotel Shangri-La Hotel | Tower Wing, Singapore 258350 Singapore","Tanglin,1.0 km from Singapore Botanic Gardens",+65 6213 4595,"1.311216,103.826447","Food and ambienceEuropean, International, Contemporary, Fusion, Vegetarian FriendlyWe had the tomato with mozzarella, and duck breast as starters and both were...... Hokkaido Scallop with coconut chilli jam which is a seafood salad to share.Special thanks to Vin for her great introduction on the Wagyu beef platter an...... and a Hokkaido sea scallops salad and for mains we had their sampler of f..."
30, MTR Singapore,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d4304406-Reviews-MTR_Singapore-Singapore.html,"Indian, Healthy",4.5,"438 Serangoon Road Opposite Sri Srinivasa Perumal Temple, Singapore 218133 Singapore","Lavender,1.0 km from Little India",+65 6296 5800,"1.313126,103.856461","DetailsPRICE RANGES$3 - S$14CUISINESIndian, HealthySpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
31, My Awesome Cafe,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d6405257-Reviews-My_Awesome_Cafe-Singapore.html,"French, Bar",4.5,"38 Tanjong Pagar Rd, Singapore 088461 Singapore","Outram,0.4 km from Chinatown",+65 6475 2217,"1.279437,103.843857",Mentioned inSingaporean Sensation: A Review of the Six Senses Duxtonthepointsguy.comBy The Points GuyLayover in Singapore? There's Always Time for One More Mealfathomaway.comBy FathomA 2-day guide to Singapore’s buzzing nightlifeBy Visit Singapore
32, Soi Aroy,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d15150976-Reviews-Soi_Aroy-Singapore.html,"Asian, Thai",4.5,"The Shoppes at Marina Bay Sands, 2 Bayfront Ave, #B1-67, Singapore 018972 Singapore",0.9 km from Marina Bay,+65 6688 8690,"1.285395,103.859871","Mentioned inSingaporeBy DameTravelerFood and ambienceJapanese, Sushi, Asian, ContemporaryKing Crab starter was good, Edamame was too salty.The barbecued chicken, mushroom fried rice, surf and turf and lemon yuzu were...For mains, we had the crispy barbequed chicken and ginger honey-glazed salmon..."
33, Hummus & Grill,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d15773021-Reviews-Hummus_Grill-Singapore.html,"Arabic, Lebanese",4.5,"1 Fullerton Square Fullerton Hotel The Fullerton Hotel, Singapore 049178 Singapore","Central Area/City Area,0.7 km from Marina Bay",+65 6877 8911,"1.286365,103.853081","Mentioned inSingaporeBy DameTravelerDetailsCUISINESItalian, EuropeanSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all details"
34, Red Sparrow,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d13958454-Reviews-Red_Sparrow-Singapore.html,"Asian, Vietnamese",4.5,"3B River Valley Road The Foundry Clarke Quay, Block B, #01-15, Near Clarke Quay Taxi Stand, Singapore 179019 Singapore","Central Area/City Area,0.7 km from City Hall Building",+65 6256 0334,"1.290981,103.845596","DetailsCUISINESSteakhouseMealsLunch, Dinner, After-hours, DrinksFEATURESReservations, Outdoor Seating, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Highchairs Available, Wheelchair Accessible, Wine and BeerView all detailsfeatures, about"
35, Odette,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8800546-Reviews-Odette-Singapore.html,"French, European",4.5,"9 Temasek Boulevard Suntec Tower Two #01-512/513, Suntec Tower 2, Singapore 038989 Singapore","Marina Centre,0.8 km from Singapore Flyer",+65 9144 7482,"1.295072,103.858887","DetailsCUISINESJapanese, Asian, SoupsMealsLunch, DinnerFEATURESReservations, Seating, Serves Alcohol, Table ServiceView all detailsfeatures, about"
36, Melt Cafe,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d785219-Reviews-Melt_Cafe-Singapore.html,"Indian, International",4.5,"320 Orchard Road Singapore Marriott Tang Plaza Hotel Singapore Marriott Tang Plaza Hotel, Singapore 238865 Singapore","Boulevard,1.6 km from Singapore Botanic Gardens",+65 6831 4605,"1.305278,103.832008","DetailsPRICE RANGES$21 - S$56CUISINESCafeSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
37, Leo Cafe & Restaurant,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d2534383-Reviews-Leo_Cafe_Restaurant-Singapore.html,"Cafe, Asian",4.5,"31 Cuppage Road Cuppage Terrace Cuppage Rd, Singapore 229457 Singapore","Somerset,0.2 km from Orchard Road",+65 6235 6133,"1.302087,103.840446","DetailsPRICE RANGES$42 - S$63CUISINESIndian, AsianSpecial DietsVegetarian Friendly, Vegan Options, Gluten Free OptionsView all detailsmeals, features, about"
38, Lawry's The Prime Rib,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d867247-Reviews-Lawry_s_The_Prime_Rib-Singapore.html,"American, Steakhouse",4.5,"1 Cluny Road, Ginger Garden, (enter via Tyersall Avenue) Singapore Botanic Gardens, Singapore 259569 Singapore","Tanglin,0.5 km from Singapore Botanic Gardens",+65 8444 1148,"1.311375,103.815025","Mentioned inA week in Singapore for the whole familyBy Visit SingaporeDining With A View: 10 Picture-Perfect Halal Restaurants In Singaporehavehalalwilltravel.comBy Have Halal Will TravelFood and ambienceLocal cuisine, Asian, Singaporean, Halal, Vegetarian FriendlyGreat food, great service and great ambience"
39, Mitzo,https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d7366408-Reviews-Mitzo-Singapore.html,"Chinese, Asian",4.5,"501 Orchard Road Wheelock Place #02 -04/05 Wheelock Place, Singapore 238880 Singapore","Novena,1.4 km from Singapore Botanic Gardens",+65 6262 6400,"1.304745,103.830597","Food and ambienceLebanese, Mediterranean, Middle Eastern, Arabic, Vegan Options, Halal... rather large normal order), the Falafel and the Shish Taouk, made up of g...Best Angus Ribs and Tomahawk Steaks You Will Ever Get AnywhereWe had a delicious dinner of lamb chops and vegetable moussaka followed by ho...Lamb shoulder!!"
